"Time (s)","Latitude (째)","Longitude (째)","Height (m)","Velocity (m/s)","Direction (째)","Horizontal Accuracy (m)","Vertical Accuracy (째)"
0.000000000E0,4.769626637E1,1.772606067E1,1.183494797E2,-1.000000000E0,-1.000000000E0,4.189673581E2,4.189673581E2
1.774931669E0,4.769526655E1,1.772453165E1,1.208978919E2,1.073762226E1,-1.000000000E0,4.800000000E1,4.800000000E1
2.774924755E0,4.769533469E1,1.772441182E1,1.034542516E2,1.180292892E1,-1.000000000E0,3.200000000E1,3.200000000E1
3.774917722E0,4.769527313E1,1.772427204E1,1.148603456E2,1.180292892E1,-1.000000000E0,3.200000000E1,3.200000000E1
4.774909973E0,4.769523900E1,1.772412351E1,1.162248564E2,1.207426357E1,-1.000000000E0,1.600000000E1,1.600000000E1
5.774903059E0,4.769520087E1,1.772396356E1,1.165643897E2,1.323087120E1,-1.000000000E0,2.400000000E1,2.400000000E1
6.774896145E0,4.769516161E1,1.772380069E1,1.165794466E2,1.556478691E1,-1.000000000E0,1.600000000E1,1.600000000E1
7.612081289E0,4.769510415E1,1.772361901E1,1.165061216E2,1.594252872E1,-1.000000000E0,1.600000000E1,1.600000000E1
8.612074733E0,4.769505844E1,1.772344114E1,1.163671180E2,1.586666107E1,-1.000000000E0,1.600000000E1,1.600000000E1
9.622489572E0,4.769499758E1,1.772321189E1,1.201941121E2,1.586666107E1,-1.000000000E0,1.600241655E1,1.600241655E1
1.062248302E1,4.769497979E1,1.772310353E1,1.166406337E2,7.224839687E0,2.479515490E2,1.200181241E1,1.200181241E1
1.260447669E1,4.769487235E1,1.772287130E1,1.205160321E2,1.752874184E1,2.443466949E2,8.001208274E0,8.001208274E0
1.361212718E1,4.769479439E1,1.772263084E1,1.169240226E2,1.826567078E1,2.443466949E2,8.001208274E0,8.001208274E0
1.461212122E1,4.769472250E1,1.772240913E1,1.168491989E2,1.826567078E1,2.443466949E2,8.001208274E0,8.001208274E0
1.568737340E1,4.769464410E1,1.772216734E1,1.167208807E2,1.898064613E1,2.443466949E2,8.001208274E0,8.001208274E0
1.668736756E1,4.769456352E1,1.772191880E1,1.166924894E2,1.999191475E1,2.443466949E2,6.000906205E0,6.000906205E0
1.772880137E1,4.769448463E1,1.772167550E1,1.164540760E2,1.999191475E1,2.443466949E2,6.000906205E0,6.000906205E0
1.872879517E1,4.769440874E1,1.772144145E1,1.162333322E2,1.972653961E1,2.443466949E2,6.000906205E0,6.000906205E0
1.972878885E1,4.769432852E1,1.772119405E1,1.161500639E2,1.946284676E1,2.443466949E2,6.000906205E0,6.000906205E0
2.081599212E1,4.769425449E1,1.772096573E1,1.160050947E2,1.892314148E1,2.443466949E2,6.000906205E0,6.000906205E0
2.181598616E1,4.769418072E1,1.772073832E1,1.158532686E2,1.892314148E1,2.443339691E2,6.000906205E0,6.000906205E0
2.281594861E1,4.769410587E1,1.772050762E1,1.157615251E2,1.887814903E1,2.443339691E2,6.000906205E0,6.000906205E0
2.381590486E1,4.769403416E1,1.772028659E1,1.155746331E2,1.872059441E1,2.443339691E2,6.000906205E0,6.000906205E0
2.481586504E1,4.769395916E1,1.772005539E1,1.155351248E2,1.844803238E1,2.443339691E2,6.000906205E0,6.000906205E0
2.581582594E1,4.769389220E1,1.771984900E1,1.156059222E2,1.725650978E1,2.443339691E2,6.000906205E0,6.000906205E0
2.681579125E1,4.769382682E1,1.771964749E1,1.157425033E2,1.725650978E1,2.443339691E2,6.000906205E0,6.000906205E0
2.781575584E1,4.769376128E1,1.771944546E1,1.160641769E2,1.666652298E1,2.443339691E2,6.000906205E0,6.000906205E0
2.881572282E1,4.769369824E1,1.771925114E1,1.165738238E2,1.616794777E1,2.443339691E2,6.000906205E0,6.000906205E0
2.981569123E1,4.769363971E1,1.771907074E1,1.172310140E2,1.539941120E1,2.443339691E2,6.000906205E0,6.000906205E0
3.081566107E1,4.769358324E1,1.771889667E1,1.178628723E2,1.391349506E1,2.443339691E2,6.000906205E0,6.000906205E0
3.181563067E1,4.769353168E1,1.771873776E1,1.182969291E2,1.391349506E1,2.443339691E2,4.000604137E0,4.000604137E0
3.281560361E1,4.769348651E1,1.771859865E1,1.185023556E2,1.225994301E1,2.443038025E2,4.000604137E0,4.000604137E0
3.381557631E1,4.769345301E1,1.771849554E1,1.185595652E2,9.906250000E0,2.443038025E2,4.000604137E0,4.000604137E0
3.481555235E1,4.769342290E1,1.771840287E1,1.184865004E2,8.425896645E0,2.443038025E2,4.000604137E0,4.000604137E0
3.581552899E1,4.769340214E1,1.771833897E1,1.183714181E2,5.026277065E0,2.443038025E2,6.000906205E0,6.000906205E0
3.681550634E1,4.769341402E1,1.771824891E1,1.182644936E2,6.652894020E0,2.671924104E2,6.000906205E0,6.000906205E0
3.781548452E1,4.769341418E1,1.771815740E1,1.181942140E2,6.652894020E0,2.878817638E2,6.000906205E0,6.000906205E0
3.881546533E1,4.769343899E1,1.771805828E1,1.181499699E2,7.351445198E0,3.033755835E2,6.000906205E0,6.000906205E0
3.981544507E1,4.769349133E1,1.771795747E1,1.181222956E2,8.543991089E0,2.835088308E2,6.000906205E0,6.000906205E0
4.081542718E1,4.769351260E1,1.771788822E1,1.181050125E2,9.679399490E0,2.758219299E2,6.000906205E0,6.000906205E0
4.181540966E1,4.769352291E1,1.771780694E1,1.180942068E2,1.171852875E1,2.600220337E2,6.000906205E0,6.000906205E0
4.281539261E1,4.769354853E1,1.771755187E1,1.180874682E2,1.171852875E1,2.935113525E2,6.000906205E0,6.000906205E0
4.381537569E1,4.769359475E1,1.771742384E1,1.180832513E2,1.252671146E1,2.989226685E2,1.017853318E1,1.017853318E1
4.481535959E1,4.769365501E1,1.771731615E1,1.180806323E2,1.294346809E1,3.163822021E2,1.278891444E1,1.278891444E1
4.581534517E1,4.769374551E1,1.771720397E1,1.180756326E2,1.435870934E1,3.219950562E2,1.442120250E1,1.442120250E1
4.681532979E1,4.769384689E1,1.771710312E1,1.180755309E2,1.609810829E1,3.297833862E2,1.453205727E1,1.453205727E1
4.781531703E1,4.769396913E1,1.771700315E1,1.180756855E2,1.609810829E1,3.331022644E2,1.421344567E1,1.421344567E1
4.881530380E1,4.769410167E1,1.771691755E1,1.180758795E2,1.660386086E1,3.433452759E2,1.410902979E1,1.410902979E1
4.981529033E1,4.769423654E1,1.771686185E1,1.180760225E2,1.751214981E1,3.477756653E2,1.293196454E1,1.293196454E1
5.081527722E1,4.769440081E1,1.771681376E1,1.180247993E2,2.011190987E1,3.520685425E2,1.126847500E1,1.126847500E1
5.181526518E1,4.769459634E1,1.771678969E1,1.177732124E2,2.066582298E1,3.566450806E2,8.001208274E0,8.001208274E0
5.281525409E1,4.769478457E1,1.771680092E1,1.175234108E2,2.024373436E1,5.007277012E0,8.001208274E0,8.001208274E0
5.381524265E1,4.769498694E1,1.771682722E1,1.172719475E2,2.024373436E1,5.120960236E0,8.001208274E0,8.001208274E0
5.481523085E1,4.769518663E1,1.771685373E1,1.168595193E2,2.015930176E1,5.120960236E0,8.001208274E0,8.001208274E0
5.581522095E1,4.769537605E1,1.771687887E1,1.165690929E2,1.991150093E1,5.120960236E0,8.001208274E0,8.001208274E0
5.681520998E1,4.769557274E1,1.771690498E1,1.163844289E2,1.991150093E1,5.120960236E0,8.001208274E0,8.001208274E0
5.781519997E1,4.769574743E1,1.771692817E1,1.162687610E2,1.983684731E1,5.120960236E0,8.001208274E0,8.001208274E0
5.881518996E1,4.769593179E1,1.771695264E1,1.161964947E2,1.983031654E1,5.120960236E0,8.001208274E0,8.001208274E0
5.981518161E1,4.769612109E1,1.771697777E1,1.161513515E2,1.975076103E1,5.120874405E0,8.001208274E0,8.001208274E0
6.081517184E1,4.769631076E1,1.771700294E1,1.160606220E2,1.953193092E1,5.120874405E0,8.001208274E0,8.001208274E0
6.181516290E1,4.769649372E1,1.771702802E1,1.160261569E2,1.953193092E1,5.410319328E0,8.001208274E0,8.001208274E0
6.281515336E1,4.769666810E1,1.771705248E1,1.160409339E2,1.947153854E1,5.410296917E0,8.001208274E0,8.001208274E0
6.381514478E1,4.769684740E1,1.771707803E1,1.160537825E2,1.937031364E1,5.807496548E0,8.001208274E0,8.001208274E0
6.481513608E1,4.769702329E1,1.771710453E1,1.160621810E2,1.936869431E1,5.807464600E0,8.001208274E0,8.001208274E0
6.581512821E1,4.769719417E1,1.771713027E1,1.160674566E2,1.932873726E1,5.807376385E0,8.001208274E0,8.001208274E0
6.681512046E1,4.769736398E1,1.771715609E1,1.160707582E2,1.932873726E1,6.044185638E0,8.001208274E0,8.001208274E0
6.781511128E1,4.769754128E1,1.771718390E1,1.160728187E2,1.919941711E1,6.044185638E0,8.001208274E0,8.001208274E0
6.881510317E1,4.769771323E1,1.771721087E1,1.160074638E2,1.918918228E1,6.044185638E0,8.001208274E0,8.001208274E0
6.981509519E1,4.769788579E1,1.771723793E1,1.157584463E2,1.918250847E1,6.044105530E0,8.001208274E0,8.001208274E0
7.081508839E1,4.769806462E1,1.771726598E1,1.156076550E2,1.919197273E1,6.044105530E0,8.001208274E0,8.001208274E0
7.181507993E1,4.769823402E1,1.771729203E1,1.156440880E2,1.919197273E1,5.867089748E0,8.001208274E0,8.001208274E0
7.281507349E1,4.769839986E1,1.771731727E1,1.156547214E2,1.918966484E1,5.867089748E0,8.001208274E0,8.001208274E0
7.381506538E1,4.769857277E1,1.771734359E1,1.156374650E2,1.915663910E1,5.867089748E0,8.001208274E0,8.001208274E0
7.481505811E1,4.769874220E1,1.771736916E1,1.155987292E2,1.915663910E1,5.590691090E0,8.001208274E0,8.001208274E0
7.581505132E1,4.769891340E1,1.771739398E1,1.156365487E2,1.914519882E1,5.590691090E0,8.001208274E0,8.001208274E0
7.681504381E1,4.769908023E1,1.771741817E1,1.157874925E2,1.931698799E1,5.590691090E0,8.001208274E0,8.001208274E0
7.781503761E1,4.769926042E1,1.771744430E1,1.158944875E2,1.914519882E1,5.590691090E0,8.001208274E0,8.001208274E0
7.881503057E1,4.769943186E1,1.771746916E1,1.158474539E2,1.922202301E1,5.590691090E0,8.001208274E0,8.001208274E0
7.981502318E1,4.769961467E1,1.771749412E1,1.156019165E2,1.913299561E1,4.845214844E0,8.001208274E0,8.001208274E0
8.081501567E1,4.769978786E1,1.771751586E1,1.154089561E2,1.941742325E1,4.845214844E0,8.001208274E0,8.001208274E0
8.181500936E1,4.769996278E1,1.771753618E1,1.153364587E2,1.952488708E1,3.376815081E0,8.001208274E0,8.001208274E0
8.281500340E1,4.770011406E1,1.771754313E1,1.154263968E2,1.944687271E1,0.000000000E0,8.001208274E0,8.001208274E0
8.381499684E1,4.770030390E1,1.771753448E1,1.154864908E2,1.945330429E1,3.580607300E2,8.001208274E0,8.001208274E0
8.481498957E1,4.770047986E1,1.771752565E1,1.155069472E2,1.945330429E1,3.580607300E2,8.001208274E0,8.001208274E0
8.581498349E1,4.770064942E1,1.771751661E1,1.155335198E2,1.982382965E1,3.574906616E2,8.001208274E0,8.001208274E0
8.681497681E1,4.770082647E1,1.771750405E1,1.155890762E2,1.982382965E1,3.560183716E2,8.001208274E0,8.001208274E0
8.781497014E1,4.770099939E1,1.771748622E1,1.156743926E2,1.970872116E1,3.560183716E2,8.001208274E0,8.001208274E0
8.881496441E1,4.770116929E1,1.771746238E1,1.156183521E2,1.962660980E1,3.543929749E2,8.001208274E0,8.001208274E0
8.981495762E1,4.770133499E1,1.771743499E1,1.155162194E2,1.962660980E1,3.531700134E2,8.001208274E0,8.001208274E0
9.081495070E1,4.770150389E1,1.771740126E1,1.156424976E2,1.992794800E1,3.522194214E2,8.001208274E0,8.001208274E0
9.181494474E1,4.770169931E1,1.771736711E1,1.157969451E2,1.992794800E1,3.560274353E2,8.001208274E0,8.001208274E0
9.281493843E1,4.770186667E1,1.771733477E1,1.158833173E2,1.992794800E1,3.475509949E2,8.001208274E0,8.001208274E0
9.381493223E1,4.770203590E1,1.771727893E1,1.159107236E2,1.996110535E1,3.469674683E2,8.001208274E0,8.001208274E0
9.481492615E1,4.770221293E1,1.771721822E1,1.159349975E2,1.999686813E1,3.469674683E2,8.001208274E0,8.001208274E0
9.581491899E1,4.770240410E1,1.771715206E1,1.159508694E2,2.028623581E1,3.463417053E2,8.001208274E0,8.001208274E0
9.681491280E1,4.770258982E1,1.771708441E1,1.159608611E2,2.033832550E1,3.457130432E2,8.001208274E0,8.001208274E0
9.781490743E1,4.770276938E1,1.771701478E1,1.159671062E2,2.028623581E1,3.443933411E2,8.001208274E0,8.001208274E0
9.881490111E1,4.770294713E1,1.771693324E1,1.159710129E2,2.007912445E1,3.425964966E2,8.001208274E0,8.001208274E0
9.981489539E1,4.770312841E1,1.771684514E1,1.159734498E2,1.992982674E1,3.416906738E2,8.001208274E0,8.001208274E0
1.008148880E2,4.770328294E1,1.771676622E1,1.159749706E2,2.016471863E1,3.408526001E2,8.001208274E0,8.001208274E0
1.018148835E2,4.770345879E1,1.771667690E1,1.159759192E2,2.041168594E1,3.416590271E2,8.001208274E0,8.001208274E0
1.028148766E2,4.770364579E1,1.771658855E1,1.161629053E2,2.041168594E1,3.426030273E2,8.001208274E0,8.001208274E0
1.038148707E2,4.770381609E1,1.771650950E1,1.164498351E2,2.041168594E1,3.426030273E2,8.001208274E0,8.001208274E0
1.048148639E2,4.770399917E1,1.771642620E1,1.166460558E2,2.023661423E1,3.437471619E2,8.001208274E0,8.001208274E0
1.058148587E2,4.770416727E1,1.771635500E1,1.168537501E2,1.907284546E1,3.451109924E2,8.001208274E0,8.001208274E0
1.068148516E2,4.770433194E1,1.771629993E1,1.169946962E2,1.907284546E1,3.489260864E2,8.001208274E0,8.001208274E0
1.078148464E2,4.770448049E1,1.771625874E1,1.169996035E2,1.866254044E1,3.499438477E2,8.001208274E0,8.001208274E0
1.088148397E2,4.770463911E1,1.771621810E1,1.170469784E2,1.851490593E1,3.537778320E2,8.001208274E0,8.001208274E0
1.098148342E2,4.770480457E1,1.771622405E1,1.172169091E2,1.825733757E1,2.292525291E0,8.001208274E0,8.001208274E0
1.108148279E2,4.770494827E1,1.771623257E1,1.175038637E2,1.739430046E1,2.292525291E0,8.001208274E0,8.001208274E0
1.118148230E2,4.770510658E1,1.771624593E1,1.179391494E2,1.739430046E1,5.857581615E0,1.200181241E1,1.200181241E1
1.128148162E2,4.770526398E1,1.771628440E1,1.182887434E2,1.684121513E1,1.241759777E1,1.200181241E1,1.200181241E1
1.138148104E2,4.770540867E1,1.771634476E1,1.184926313E2,1.647938347E1,1.577263260E1,1.200181241E1,1.200181241E1
1.148148048E2,4.770554969E1,1.771640482E1,1.186698911E2,1.568776417E1,1.687645531E1,1.200181241E1,1.200181241E1
1.158147985E2,4.770567655E1,1.771646183E1,1.188597454E2,1.352557278E1,1.687645531E1,1.200181241E1,1.200181241E1
1.168147925E2,4.770577672E1,1.771651492E1,1.188184845E2,1.352557278E1,2.056894493E1,1.200181241E1,1.200181241E1
1.178147870E2,4.770585257E1,1.771655835E1,1.185169448E2,1.000486565E1,2.218564224E1,1.200181241E1,1.200181241E1
1.188147802E2,4.770587416E1,1.771674129E1,1.180246372E2,9.325719833E0,4.996525508E1,1.200181241E1,1.200181241E1
1.198147751E2,4.770591724E1,1.771684530E1,1.178168188E2,8.895606041E0,6.458434951E1,8.001208274E0,8.001208274E0
1.208147690E2,4.770594344E1,1.771698635E1,1.178760312E2,1.104488468E1,9.166532557E1,8.001208274E0,8.001208274E0
1.218147633E2,4.770593976E1,1.771713677E1,1.180479558E2,1.104488468E1,7.040629347E1,8.001208274E0,8.001208274E0
1.228147566E2,4.770599465E1,1.771726427E1,1.181643411E2,1.104488468E1,4.706350708E1,8.001208274E0,8.001208274E0
1.238147507E2,4.770606480E1,1.771735120E1,1.181827774E2,1.141449261E1,3.134221840E1,1.200181241E1,1.200181241E1
1.248147447E2,4.770616311E1,1.771740204E1,1.180451084E2,1.141449261E1,9.157868385E0,1.200181241E1,1.200181241E1
1.258147396E2,4.770628877E1,1.771739892E1,1.178138534E2,1.308012295E1,3.472824402E2,1.200181241E1,1.200181241E1
1.268147334E2,4.770639797E1,1.771730732E1,1.176825538E2,1.391068268E1,3.216802979E2,1.200181241E1,1.200181241E1
1.278147272E2,4.770644453E1,1.771720753E1,1.176762491E2,1.391068268E1,3.132781677E2,8.001208274E0,8.001208274E0
1.288147217E2,4.770659179E1,1.771698212E1,1.178132910E2,1.456229687E1,3.518722839E2,8.001208274E0,8.001208274E0
1.298147149E2,4.770673607E1,1.771692468E1,1.177367837E2,1.599420834E1,3.518730774E2,8.001208274E0,8.001208274E0
1.308147095E2,4.770689910E1,1.771688700E1,1.175533792E2,1.872978783E1,3.523296814E2,8.001208274E0,8.001208274E0
1.318147035E2,4.770707867E1,1.771686647E1,1.175727631E2,1.938759804E1,3.515991821E2,1.200181241E1,1.200181241E1
1.328146974E2,4.770725699E1,1.771683047E1,1.176161474E2,1.938759804E1,3.508104553E2,1.200181241E1,1.200181241E1
1.338146919E2,4.770745169E1,1.771680501E1,1.176010537E2,2.006779671E1,3.488091125E2,1.200181241E1,1.200181241E1
1.348146855E2,4.770765161E1,1.771675044E1,1.175608588E2,2.107860184E1,3.470612183E2,1.200181241E1,1.200181241E1
1.358146803E2,4.770785912E1,1.771667022E1,1.181534518E2,2.327819061E1,3.430879822E2,1.200181241E1,1.200181241E1
1.368146740E2,4.770806957E1,1.771657542E1,1.185458578E2,2.436662102E1,3.430879822E2,1.200181241E1,1.200181241E1
1.378146678E2,4.770827464E1,1.771648179E1,1.193162660E2,2.413346481E1,3.428345337E2,1.200181241E1,1.200181241E1
1.388146622E2,4.770846640E1,1.771639403E1,1.200953744E2,2.413346481E1,3.428345337E2,1.200181241E1,1.200181241E1
1.398146560E2,4.770868335E1,1.771633188E1,1.208599582E2,2.413346481E1,3.428345337E2,8.001208274E0,8.001208274E0
1.408146507E2,4.770891349E1,1.771624061E1,1.215459930E2,2.597346878E1,3.428345337E2,8.001208274E0,8.001208274E0
1.418146446E2,4.770912917E1,1.771615359E1,1.216107238E2,2.597346878E1,3.428345337E2,8.001208274E0,8.001208274E0
1.428146390E2,4.770934949E1,1.771605444E1,1.216858614E2,2.551464653E1,3.428345337E2,8.001208274E0,8.001208274E0
1.438146324E2,4.770957326E1,1.771595014E1,1.220595083E2,2.551464653E1,3.443756714E2,8.001208274E0,8.001208274E0
1.448146271E2,4.770980212E1,1.771585736E1,1.228741008E2,2.551464653E1,3.450756836E2,8.001208274E0,8.001208274E0
1.458146216E2,4.771002658E1,1.771577870E1,1.241551435E2,2.549729156E1,3.450756836E2,8.001208274E0,8.001208274E0
1.468146148E2,4.771024255E1,1.771567720E1,1.256705188E2,2.577668571E1,3.447220154E2,8.001208274E0,8.001208274E0
1.478146099E2,4.771045112E1,1.771559203E1,1.264664320E2,2.549729156E1,3.439313965E2,8.001208274E0,8.001208274E0
1.488146034E2,4.771067797E1,1.771546748E1,1.268503583E2,2.511462212E1,3.439313965E2,8.001208274E0,8.001208274E0
1.498145980E2,4.771089223E1,1.771538356E1,1.264505750E2,2.511462212E1,3.434171753E2,8.001208274E0,8.001208274E0
1.508145916E2,4.771110405E1,1.771531791E1,1.256521280E2,2.525200272E1,3.434171753E2,8.001208274E0,8.001208274E0
1.518145862E2,4.771133189E1,1.771522539E1,1.251653772E2,2.525200272E1,3.429939270E2,8.001208274E0,8.001208274E0
1.528145801E2,4.771153237E1,1.771516242E1,1.252349425E2,2.456715012E1,3.429939270E2,8.001208274E0,8.001208274E0
1.538145741E2,4.771174436E1,1.771508130E1,1.255588546E2,2.414899445E1,3.429939270E2,8.001208274E0,8.001208274E0
1.548145682E2,4.771193938E1,1.771499099E1,1.257910322E2,2.396109962E1,3.429939270E2,8.001208274E0,8.001208274E0
1.558145621E2,4.771214637E1,1.771490290E1,1.258367856E2,2.366969872E1,3.420277710E2,8.001208274E0,8.001208274E0
1.568145566E2,4.771234294E1,1.771482164E1,1.259202703E2,2.366969872E1,3.412793274E2,8.001208274E0,8.001208274E0
