"Time (s)","Latitude (째)","Longitude (째)","Height (m)","Velocity (m/s)","Direction (째)","Horizontal Accuracy (m)","Vertical Accuracy (째)"
1.578145508E2,4.771255536E1,1.771472379E1,1.258045007E2,2.343975258E1,3.382568359E2,8.001208274E0,8.001208274E0
1.588145454E2,4.771273476E1,1.771461039E1,1.253304131E2,2.340510750E1,3.364760742E2,8.001208274E0,8.001208274E0
1.598145393E2,4.771292555E1,1.771448188E1,1.247895671E2,2.259120369E1,3.351719971E2,8.001208274E0,8.001208274E0
1.608145334E2,4.771311164E1,1.771435063E1,1.242921018E2,2.224901581E1,3.339838867E2,8.001208274E0,8.001208274E0
1.618145275E2,4.771329522E1,1.771421787E1,1.239192748E2,2.224901581E1,3.339838867E2,8.001208274E0,8.001208274E0
1.628145219E2,4.771346726E1,1.771410223E1,1.236361318E2,2.197417831E1,3.358165588E2,8.001208274E0,8.001208274E0
1.638145154E2,4.771364766E1,1.771398678E1,1.224725728E2,2.154934692E1,3.365600891E2,8.001208274E0,8.001208274E0
1.648145095E2,4.771381812E1,1.771384823E1,1.215710515E2,2.154516983E1,3.365600891E2,8.001208274E0,8.001208274E0
1.658145039E2,4.771398653E1,1.771371100E1,1.211466540E2,2.129789162E1,3.365600891E2,8.001208274E0,8.001208274E0
1.668144983E2,4.771414915E1,1.771358278E1,1.209491285E2,2.129789162E1,3.365621033E2,8.001208274E0,8.001208274E0
1.678144928E2,4.771431548E1,1.771346951E1,1.208244977E2,2.030290413E1,3.352424011E2,8.001208274E0,8.001208274E0
1.688144871E2,4.771447192E1,1.771336346E1,1.205361268E2,1.939098358E1,3.350089417E2,8.001208274E0,8.001208274E0
1.698144798E2,4.771460346E1,1.771327496E1,1.202996206E2,1.855677986E1,3.337089233E2,8.001208274E0,8.001208274E0
1.708144746E2,4.771470974E1,1.771321908E1,1.197682780E2,1.487552261E1,3.299318542E2,8.001208274E0,8.001208274E0
1.718144678E2,4.771482146E1,1.771315404E1,1.192683985E2,1.487552261E1,3.299318542E2,1.200181241E1,1.200181241E1
1.728144627E2,4.771498862E1,1.771339065E1,1.191505699E2,1.455360031E1,4.778107643E0,1.200181241E1,1.200181241E1
1.738144566E2,4.771512725E1,1.771332810E1,1.192280922E2,1.377570915E1,3.399607544E2,1.200181241E1,1.200181241E1
1.748144513E2,4.771520277E1,1.771321852E1,1.193692047E2,1.269470787E1,3.149122314E2,1.200181241E1,1.200181241E1
1.758144447E2,4.771525163E1,1.771314558E1,1.195503082E2,1.171571445E1,3.046134338E2,1.200181241E1,1.200181241E1
1.768144447E2,4.771528162E1,1.771293261E1,1.197488827E2,1.171571445E1,2.708786011E2,1.200181241E1,1.200181241E1
1.778144332E2,4.771526320E1,1.771277327E1,1.200820153E2,1.163564491E1,2.401769562E2,1.200181241E1,1.200181241E1
1.788144271E2,4.771524327E1,1.771272175E1,1.203944087E2,1.163564491E1,2.401769562E2,1.200181241E1,1.200181241E1
1.798144213E2,4.771514439E1,1.771244956E1,1.206109462E2,1.231473637E1,2.875103455E2,8.001208274E0,8.001208274E0
1.808144152E2,4.771517796E1,1.771225104E1,1.207483272E2,1.458375168E1,2.923545532E2,8.001208274E0,8.001208274E0
1.818144100E2,4.771521376E1,1.771205113E1,1.208343416E2,1.592934895E1,2.917412109E2,8.001208274E0,8.001208274E0
1.828144042E2,4.771524441E1,1.771188807E1,1.206759646E2,1.592934895E1,3.008866882E2,8.001208274E0,8.001208274E0
1.838143985E2,4.771534881E1,1.771164644E1,1.205482586E2,1.688597107E1,3.043173828E2,1.200181241E1,1.200181241E1
1.848143935E2,4.771544852E1,1.771144190E1,1.208109702E2,1.774195099E1,3.082940674E2,1.200181241E1,1.200181241E1
1.858143861E2,4.771556297E1,1.771123310E1,1.211061180E2,1.857408524E1,3.108689880E2,1.200181241E1,1.200181241E1
1.868143802E2,4.771568256E1,1.771105688E1,1.212183324E2,1.898803711E1,3.176389465E2,1.200181241E1,1.200181241E1
1.878143742E2,4.771583493E1,1.771087219E1,1.213667456E2,1.898803711E1,3.212545776E2,1.200181241E1,1.200181241E1
1.888143688E2,4.771597274E1,1.771071008E1,1.212942181E2,1.923063660E1,3.218029785E2,1.200181241E1,1.200181241E1
1.898143635E2,4.771609706E1,1.771056719E1,1.213894404E2,1.963864136E1,3.228225098E2,1.200181241E1,1.200181241E1
1.908143572E2,4.771623874E1,1.771041861E1,1.215906328E2,1.933901596E1,3.276450500E2,1.200181241E1,1.200181241E1
1.918143523E2,4.771638762E1,1.771028901E1,1.215518928E2,1.933901596E1,3.320296936E2,1.200181241E1,1.200181241E1
1.928143448E2,4.771660239E1,1.771014281E1,1.210569299E2,1.933901596E1,3.350561523E2,1.200181241E1,1.200181241E1
1.938143393E2,4.771675382E1,1.771004784E1,1.210486186E2,1.992224884E1,3.376135254E2,1.200181241E1,1.200181241E1
1.948143334E2,4.771692127E1,1.770994746E1,1.212537812E2,2.010148811E1,3.384919739E2,1.200181241E1,1.200181241E1
1.958143275E2,4.771709853E1,1.770985455E1,1.212006203E2,1.987380219E1,3.461075745E2,1.200181241E1,1.200181241E1
1.968143213E2,4.771727754E1,1.770980626E1,1.217820566E2,1.987380219E1,3.496765137E2,1.200181241E1,1.200181241E1
1.978143157E2,4.771744615E1,1.770976076E1,1.229353037E2,1.917821312E1,3.496765137E2,1.200181241E1,1.200181241E1
1.988143106E2,4.771754413E1,1.770973431E1,1.238563794E2,1.665464020E1,3.496765137E2,1.200181241E1,1.200181241E1
1.998143044E2,4.771763918E1,1.770970488E1,1.244063010E2,1.245651913E1,1.294747137E1,1.200181241E1,1.200181241E1
2.008142985E2,4.771771227E1,1.770978611E1,1.246441331E2,1.039062405E1,2.757105238E1,1.200181241E1,1.200181241E1
2.018142922E2,4.771779442E1,1.770989489E1,1.246528513E2,1.134934235E1,1.082679496E1,1.200181241E1,1.200181241E1
2.028142866E2,4.771789156E1,1.770992461E1,1.243123780E2,1.134934235E1,3.375583033E2,1.200181241E1,1.200181241E1
2.038142802E2,4.771794181E1,1.770983834E1,1.238732098E2,1.237317181E1,3.131216125E2,1.200181241E1,1.200181241E1
2.048142751E2,4.771798098E1,1.770973676E1,1.233519233E2,1.237317181E1,2.931346741E2,1.200181241E1,1.200181241E1
2.058142686E2,4.771799209E1,1.770959337E1,1.225903525E2,1.045288467E1,2.622583008E2,1.200181241E1,1.200181241E1
2.068142635E2,4.771796472E1,1.770946264E1,1.216417161E2,1.244597530E1,2.391146240E2,1.200181241E1,1.200181241E1
2.078142580E2,4.771791406E1,1.770937207E1,1.207342213E2,1.150682068E1,2.198926392E2,1.200181241E1,1.200181241E1
2.088142523E2,4.771778288E1,1.770929030E1,1.207256633E2,1.244597530E1,1.800000000E2,1.200181241E1,1.200181241E1
2.098142458E2,4.771762796E1,1.770935365E1,1.215518720E2,1.335529709E1,1.420398712E2,1.200181241E1,1.200181241E1
2.108142394E2,4.771759568E1,1.770950037E1,1.227074588E2,1.336037064E1,1.232590179E2,8.001208274E0,8.001208274E0
2.118142337E2,4.771759543E1,1.770950094E1,1.237717419E2,1.448205662E1,1.232590179E2,1.986445293E1,1.986445293E1
2.128142277E2,4.771739604E1,1.770982963E1,1.242635019E2,1.448205662E1,1.696765289E2,8.001208274E0,8.001208274E0
2.138142215E2,4.771722636E1,1.770990253E1,1.244834741E2,1.587305832E1,1.696765289E2,8.001208274E0,8.001208274E0
2.148142159E2,4.771706009E1,1.770996453E1,1.244408855E2,1.607283974E1,1.584919891E2,8.001208274E0,8.001208274E0
2.158142099E2,4.771690479E1,1.771003695E1,1.237534555E2,1.773813248E1,1.581376038E2,8.001208274E0,8.001208274E0
2.168142049E2,4.771674597E1,1.771010403E1,1.228073169E2,1.901778793E1,1.576135254E2,8.001208274E0,8.001208274E0
2.178141993E2,4.771658065E1,1.771018081E1,1.221994218E2,1.901778793E1,1.550561371E2,8.001208274E0,8.001208274E0
2.188141924E2,4.771638527E1,1.771028431E1,1.216432862E2,2.002117538E1,1.520296936E2,8.001208274E0,8.001208274E0
2.198141865E2,4.771624449E1,1.771037945E1,1.210585574E2,2.002117538E1,1.476450500E2,8.001208274E0,8.001208274E0
2.208141810E2,4.771608947E1,1.771050647E1,1.211303137E2,2.032911491E1,1.428224945E2,8.001208274E0,8.001208274E0
2.218141751E2,4.771594433E1,1.771065999E1,1.214161850E2,2.053364944E1,1.418029633E2,8.001208274E0,8.001208274E0
2.228141692E2,4.771577924E1,1.771083633E1,1.214952955E2,2.053364944E1,1.412545776E2,8.001208274E0,8.001208274E0
2.238141642E2,4.771561731E1,1.771102617E1,1.214458991E2,2.108444786E1,1.376389618E2,8.001208274E0,8.001208274E0
2.248141577E2,4.771548414E1,1.771123189E1,1.214979510E2,2.108444786E1,1.308689880E2,8.001208274E0,8.001208274E0
2.258141519E2,4.771536611E1,1.771143107E1,1.214328025E2,2.039501762E1,1.261703262E2,8.001208274E0,8.001208274E0
2.268141466E2,4.771528829E1,1.771164069E1,1.213982039E2,2.039501762E1,1.243173676E2,8.001208274E0,8.001208274E0
2.278141401E2,4.771520822E1,1.771186282E1,1.212787284E2,2.009938622E1,1.208866959E2,8.001208274E0,8.001208274E0
2.288141335E2,4.771514305E1,1.771208852E1,1.209067451E2,1.915583229E1,1.123545609E2,8.001208274E0,8.001208274E0
2.298141279E2,4.771507672E1,1.771228102E1,1.207391116E2,1.739132309E1,1.123545609E2,8.001208274E0,8.001208274E0
2.308141232E2,4.771502041E1,1.771243145E1,1.208091952E2,1.229118347E1,1.075103455E2,8.001208274E0,8.001208274E0
2.318141162E2,4.771497578E1,1.771256319E1,1.208704348E2,1.229118347E1,1.058058701E2,8.001208274E0,8.001208274E0
2.328141105E2,4.771480634E1,1.771261847E1,1.208281228E2,9.410634995E0,1.366484680E2,8.001208274E0,8.001208274E0
2.338141043E2,4.771478181E1,1.771270058E1,1.206458444E2,9.410634995E0,1.280039520E2,8.001208274E0,8.001208274E0
2.348140982E2,4.771476010E1,1.771281530E1,1.203220456E2,1.179220486E1,1.142758331E2,8.001208274E0,8.001208274E0
2.358140931E2,4.771477626E1,1.771282706E1,1.199227910E2,1.220001984E1,1.142758331E2,1.959613260E1,1.959613260E1
2.368140868E2,4.771465635E1,1.771316401E1,1.195685605E2,1.342161369E1,1.499318390E2,8.001208274E0,8.001208274E0
2.378140810E2,4.771453987E1,1.771328339E1,1.192212767E2,1.342161369E1,1.550089569E2,8.001208274E0,8.001208274E0
2.388140755E2,4.771441561E1,1.771339862E1,1.191897481E2,1.503549004E1,1.550089569E2,8.001208274E0,8.001208274E0
2.398140695E2,4.771428123E1,1.771350452E1,1.195242051E2,1.731991577E1,1.552424011E2,8.001208274E0,8.001208274E0
2.408140637E2,4.771410086E1,1.771359632E1,1.197626420E2,2.028932571E1,1.565621033E2,8.001208274E0,8.001208274E0
2.418140578E2,4.771392762E1,1.771370696E1,1.200625858E2,2.179448128E1,1.565621033E2,8.001208274E0,8.001208274E0
2.428140517E2,4.771375666E1,1.771381093E1,1.202162451E2,2.179448128E1,1.565621033E2,8.001208274E0,8.001208274E0
2.438140472E2,4.771357779E1,1.771393571E1,1.202723428E2,2.200307274E1,1.565621033E2,8.001208274E0,8.001208274E0
2.448140404E2,4.771338703E1,1.771407333E1,1.202896118E2,2.218845940E1,1.558165741E2,8.001208274E0,8.001208274E0
2.458140342E2,4.771322823E1,1.771418406E1,1.204322796E2,2.319469070E1,1.539838867E2,8.001208274E0,8.001208274E0
2.468140290E2,4.771303478E1,1.771431869E1,1.206269281E2,2.329578781E1,1.539838867E2,8.001208274E0,8.001208274E0
2.478140223E2,4.771283527E1,1.771443299E1,1.208101305E2,2.329578781E1,1.551719971E2,8.001208274E0,8.001208274E0
2.488140162E2,4.771263343E1,1.771454925E1,1.209800483E2,2.329578781E1,1.564760895E2,8.001208274E0,8.001208274E0
2.498140104E2,4.771244341E1,1.771467837E1,1.212077991E2,2.331555748E1,1.596858215E2,8.001208274E0,8.001208274E0
2.508140049E2,4.771224178E1,1.771480892E1,1.215527345E2,2.400763130E1,1.612810059E2,1.200181241E1,1.200181241E1
2.518139994E2,4.771204217E1,1.771489235E1,1.222542767E2,2.400763130E1,1.620277710E2,1.200181241E1,1.200181241E1
2.528139935E2,4.771182626E1,1.771497093E1,1.228682541E2,2.394089317E1,1.629939423E2,1.200181241E1,1.200181241E1
2.538139876E2,4.771162565E1,1.771506274E1,1.234426035E2,2.389967918E1,1.629954834E2,1.200181241E1,1.200181241E1
2.548139814E2,4.771140876E1,1.771514406E1,1.240790729E2,2.389967918E1,1.629939423E2,1.200181241E1,1.200181241E1
2.558139759E2,4.771119947E1,1.771522730E1,1.247108366E2,2.429985809E1,1.634171753E2,1.200181241E1,1.200181241E1
2.568139694E2,4.771098348E1,1.771530560E1,1.246392519E2,2.432412338E1,1.634171753E2,1.200181241E1,1.200181241E1
2.578139635E2,4.771078078E1,1.771539504E1,1.241966778E2,2.429985809E1,1.634171753E2,1.200181241E1,1.200181241E1
2.588139577E2,4.771057751E1,1.771548330E1,1.238221714E2,2.396229172E1,1.639313812E2,1.200181241E1,1.200181241E1
2.598139522E2,4.771038021E1,1.771556688E1,1.238757425E2,2.364295006E1,1.647221527E2,1.200181241E1,1.200181241E1
2.608139457E2,4.771017205E1,1.771565078E1,1.247871420E2,2.386722183E1,1.650758209E2,1.200181241E1,1.200181241E1
2.618139408E2,4.770998613E1,1.771572420E1,1.258934599E2,2.423399353E1,1.650758209E2,1.200181241E1,1.200181241E1
2.628139346E2,4.770977851E1,1.771580619E1,1.272417702E2,2.406168365E1,1.650758209E2,1.200181241E1,1.200181241E1
2.638139284E2,4.770957784E1,1.771588901E1,1.278773856E2,2.423399353E1,1.643758240E2,1.200181241E1,1.200181241E1
2.648139225E2,4.770935970E1,1.771598521E1,1.278499391E2,2.426356506E1,1.628346863E2,1.200181241E1,1.200181241E1
2.658139166E2,4.770914606E1,1.771608298E1,1.272941290E2,2.427367210E1,1.628346863E2,1.200181241E1,1.200181241E1
2.668139104E2,4.770893700E1,1.771621260E1,1.264145047E2,2.427367210E1,1.628346863E2,8.001208274E0,8.001208274E0
2.678139060E2,4.770872411E1,1.771628278E1,1.256092449E2,2.397736168E1,1.628346863E2,8.001208274E0,8.001208274E0
2.688138984E2,4.770850452E1,1.771636299E1,1.254273563E2,2.362834740E1,1.628346863E2,8.001208274E0,8.001208274E0
2.698138927E2,4.770829650E1,1.771643030E1,1.255243454E2,2.299673653E1,1.628346863E2,8.001208274E0,8.001208274E0
2.708138876E2,4.770810523E1,1.771651279E1,1.254846333E2,2.169894600E1,1.628346863E2,8.001208274E0,8.001208274E0
2.718138816E2,4.770792423E1,1.771658634E1,1.256825358E2,2.169894600E1,1.630881348E2,8.001208274E0,8.001208274E0
2.728138752E2,4.770776281E1,1.771664063E1,1.247590674E2,2.109298515E1,1.646431885E2,8.001208274E0,8.001208274E0
2.738138696E2,4.770758319E1,1.771673227E1,1.232084915E2,2.059061813E1,1.670613403E2,8.001208274E0,8.001208274E0
2.748138636E2,4.770740554E1,1.771681376E1,1.214685600E2,2.026928902E1,1.688092194E2,8.001208274E0,8.001208274E0
2.758138579E2,4.770723597E1,1.771687484E1,1.200321553E2,1.879929161E1,1.708105621E2,8.001208274E0,8.001208274E0
2.768138527E2,4.770707150E1,1.771690109E1,1.191602311E2,1.879929161E1,1.715992584E2,8.001208274E0,8.001208274E0
2.778138465E2,4.770693226E1,1.771691170E1,1.186514796E2,1.749494362E1,1.723297577E2,8.001208274E0,8.001208274E0
2.788138405E2,4.770680432E1,1.771696304E1,1.183387728E2,1.550669193E1,1.723297577E2,1.200181241E1,1.200181241E1
2.798138350E2,4.770669340E1,1.771698614E1,1.179966439E2,1.468481827E1,1.718731537E2,1.200181241E1,1.200181241E1
2.808138328E2,4.770658590E1,1.771700888E1,1.176553082E2,1.269046211E1,1.718731537E2,1.200181241E1,1.200181241E1
2.818138230E2,4.770649683E1,1.771689613E1,1.176104081E2,1.269046211E1,2.098328916E2,1.200181241E1,1.200181241E1
2.828138173E2,4.770643211E1,1.771678784E1,1.177710014E2,1.159710407E1,2.271359738E2,8.001208274E0,8.001208274E0
2.838138113E2,4.770637234E1,1.771666069E1,1.179227006E2,1.159710407E1,2.397835170E2,8.001208274E0,8.001208274E0
2.848138046E2,4.770631753E1,1.771651205E1,1.179635511E2,1.245125294E1,2.550129264E2,8.001208274E0,8.001208274E0
2.858137988E2,4.770630571E1,1.771629276E1,1.178695283E2,1.465596962E1,2.723887329E2,8.001208274E0,8.001208274E0
2.868137935E2,4.770630140E1,1.771606772E1,1.176787554E2,1.597316742E1,2.787205505E2,8.001208274E0,8.001208274E0
2.878137881E2,4.770633035E1,1.771584628E1,1.175369471E2,1.597316742E1,2.816725159E2,8.001208274E0,8.001208274E0
2.888137811E2,4.770636909E1,1.771561271E1,1.174102388E2,1.729021454E1,2.814403687E2,8.001208274E0,8.001208274E0
2.898137761E2,4.770640346E1,1.771536752E1,1.175298709E2,1.855533409E1,2.808538513E2,8.001208274E0,8.001208274E0
2.908137698E2,4.770645125E1,1.771511837E1,1.176650457E2,1.968217087E1,2.808527527E2,1.200181241E1,1.200181241E1
2.918137654E2,4.770649236E1,1.771485677E1,1.177895801E2,2.042613792E1,2.817331238E2,1.200181241E1,1.200181241E1
2.928137580E2,4.770653453E1,1.771457918E1,1.179866587E2,2.042613792E1,2.798160095E2,1.200181241E1,1.200181241E1
2.938137524E2,4.770656439E1,1.771429587E1,1.183363959E2,2.147282219E1,2.775166016E2,1.200181241E1,1.200181241E1
2.948137469E2,4.770658510E1,1.771401223E1,1.189204251E2,2.147282219E1,2.765239563E2,1.200181241E1,1.200181241E1
2.958137405E2,4.770660688E1,1.771372970E1,1.195226925E2,2.095461845E1,2.765239563E2,1.200181241E1,1.200181241E1
2.968137348E2,4.770662328E1,1.771344380E1,1.203495452E2,2.097653770E1,2.786032410E2,1.200181241E1,1.200181241E1
2.978137295E2,4.770663427E1,1.771316640E1,1.210958047E2,2.097653770E1,2.775265198E2,1.200181241E1,1.200181241E1
2.988137230E2,4.770664471E1,1.771288241E1,1.211928565E2,2.097653770E1,2.745598755E2,1.200181241E1,1.200181241E1
2.998137184E2,4.770664991E1,1.771261060E1,1.207544430E2,2.084012222E1,2.693988037E2,1.200181241E1,1.200181241E1
3.008137114E2,4.770665769E1,1.771233859E1,1.206246886E2,2.077407265E1,2.693988037E2,1.200181241E1,1.200181241E1
3.018137048E2,4.770666004E1,1.771205432E1,1.209570547E2,2.077407265E1,2.693988037E2,1.200181241E1,1.200181241E1
3.028136990E2,4.770665701E1,1.771177703E1,1.215503743E2,2.061349297E1,2.689186096E2,1.200181241E1,1.200181241E1
3.038136935E2,4.770664975E1,1.771150211E1,1.225150621E2,2.061349297E1,2.689186096E2,1.200181241E1,1.200181241E1
3.048136886E2,4.770666412E1,1.771121762E1,1.234155241E2,2.101604462E1,2.689186096E2,1.200181241E1,1.200181241E1
3.058136812E2,4.770667882E1,1.771095938E1,1.235922524E2,2.098911858E1,2.689186096E2,1.200181241E1,1.200181241E1
3.068136756E2,4.770669172E1,1.771069426E1,1.228889475E2,2.124158096E1,2.689186096E2,1.200181241E1,1.200181241E1
3.078136704E2,4.770669225E1,1.771040767E1,1.219370191E2,2.124158096E1,2.689186096E2,1.200181241E1,1.200181241E1
3.088136643E2,4.770668873E1,1.771013084E1,1.217494999E2,2.133842087E1,2.689186096E2,1.200181241E1,1.200181241E1
3.098136586E2,4.770668454E1,1.770984002E1,1.214716079E2,2.133842087E1,2.685802307E2,1.200181241E1,1.200181241E1
3.108136519E2,4.770667942E1,1.770953434E1,1.218736039E2,2.119113350E1,2.685802307E2,1.200181241E1,1.200181241E1
3.118136458E2,4.770667470E1,1.770924229E1,1.229123921E2,2.119113350E1,2.686402283E2,1.200181241E1,1.200181241E1
3.128136407E2,4.770666990E1,1.770894246E1,1.238815266E2,2.119113350E1,2.686402283E2,1.200181241E1,1.200181241E1
3.138136345E2,4.770666369E1,1.770867175E1,1.238899452E2,2.110279083E1,2.679801331E2,1.200181241E1,1.200181241E1
3.148136303E2,4.770665650E1,1.770836973E1,1.233442447E2,2.111824989E1,2.679801331E2,1.200181241E1,1.200181241E1
